ID,NAME,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
1,g669579,0,0.49923,0.45553,0.49411,0.47082,0.36025,0.49175,0.47322,0.33464,0.47634,0.44676,0.48397,0.43172,0.49468,0.31149,0.32115,0.39099,0.47059,0.51334,0.43805,0.47473,0.47684,0.38919,0.49749,0.39708,0.43227,0.48784,0.45223,0.35786,0.5174,0.34088,0.44483,0.34347,0.46381,0.33131,0.37701,0.52861,0.43696,0.42974,0.44349,0.45658,0.45792,0.44953,0.53883,0.47805,0.31973,0.46406,0.4755,0.36859,0.46512
2,g669039,0.49923,0,0.42714,0.47224,0.46401,0.48837,0.49146,0.49059,0.44182,0.46646,0.46337,0.46887,0.48595,0.44739,0.50029,0.46217,0.44602,0.47164,0.48123,0.45337,0.44632,0.45629,0.49038,0.5066,0.46768,0.4447,0.47766,0.4351,0.48421,0.45965,0.45443,0.42268,0.4758,0.46646,0.45806,0.49409,0.47726,0.49713,0.46848,0.47477,0.42574,0.45345,0.50154,0.52087,0.47285,0.47717,0.45452,0.42643,0.48921,0.4872
3,g659444,0.45553,0.42714,0,0.41451,0.33729,0.46087,0.3386,0.47481,0.4515,0.3467,0.4352,0.28238,0.39758,0.27659,0.43788,0.39647,0.42153,0.26465,0.38478,0.38053,0.39687,0.35982,0.4183,0.39277,0.42371,0.26171,0.2912,0.36596,0.4316,0.43087,0.40733,0.28999,0.40699,0.31755,0.43466,0.44844,0.43692,0.39274,0.40842,0.4199,0.38164,0.34514,0.41428,0.35038,0.44126,0.42362,0.31272,0.2462,0.45543,0.41135
4,g660128,0.49411,0.47224,0.41451,0,0.39667,0.4673,0.42047,0.47984,0.46228,0.41574,0.44434,0.40165,0.44952,0.4178,0.49134,0.46586,0.47191,0.41644,0.44602,0.39177,0.40223,0.41579,0.47103,0.43714,0.43486,0.38387,0.44124,0.36356,0.43532,0.43035,0.45602,0.39367,0.46648,0.4255,0.48604,0.46371,0.50156,0.4256,0.4386,0.46442,0.40179,0.43321,0.40558,0.47105,0.43097,0.47981,0.36917,0.41201,0.49209,0.42508
5,g553924,0.47082,0.46401,0.33729,0.39667,0,0.46397,0.38216,0.45048,0.45831,0.39268,0.43321,0.3472,0.44231,0.3613,0.45601,0.43787,0.44834,0.34211,0.41372,0.39146,0.3949,0.38746,0.44669,0.37971,0.43921,0.32884,0.35716,0.34606,0.43378,0.42015,0.43651,0.34895,0.4288,0.37972,0.4581,0.49557,0.4321,0.39495,0.40936,0.44567,0.3914,0.35042,0.39802,0.42527,0.42707,0.44008,0.33423,0.35658,0.50687,0.41261
6,g660090,0.36025,0.48837,0.46087,0.4673,0.46397,0,0.49417,0.46183,0.3348,0.46071,0.4486,0.48168,0.44081,0.48481,0.32944,0.3554,0.37145,0.46019,0.45991,0.47189,0.48418,0.46224,0.40491,0.46474,0.42223,0.44019,0.48313,0.41161,0.36037,0.48219,0.31063,0.44002,0.32173,0.43789,0.29823,0.38458,0.4898,0.46325,0.44573,0.44114,0.46614,0.44658,0.46139,0.52206,0.49782,0.32543,0.45551,0.45451,0.36772,0.48056
7,g650611,0.49175,0.49146,0.3386,0.42047,0.38216,0.49417,0,0.50179,0.50552,0.39775,0.46167,0.33048,0.41548,0.34845,0.4902,0.48077,0.50825,0.35128,0.41465,0.44688,0.47036,0.4305,0.48089,0.417,0.47259,0.33326,0.36015,0.40777,0.49522,0.47211,0.46481,0.3534,0.4612,0.36133,0.50343,0.50068,0.4478,0.4098,0.46468,0.47945,0.45655,0.39414,0.4414,0.44478,0.45895,0.47895,0.35261,0.3518,0.51227,0.44636
8,g654182,0.47322,0.49059,0.47481,0.47984,0.45048,0.46183,0.50179,0,0.44825,0.499,0.32917,0.47224,0.48904,0.49683,0.48743,0.46287,0.47008,0.49583,0.49997,0.45169,0.39101,0.50137,0.41198,0.48873,0.39131,0.43048,0.49905,0.42824,0.48627,0.49201,0.4589,0.45134,0.4872,0.44093,0.44868,0.44911,0.52054,0.41859,0.31262,0.37258,0.44457,0.48105,0.46249,0.54463,0.41921,0.45257,0.4386,0.47394,0.44913,0.43898
9,g660981,0.33464,0.44182,0.4515,0.46228,0.45831,0.3348,0.50552,0.44825,0,0.47631,0.42466,0.48183,0.45126,0.47558,0.33731,0.28207,0.36489,0.4516,0.50894,0.44737,0.43657,0.44155,0.33586,0.46909,0.40403,0.4477,0.48271,0.4102,0.33547,0.49283,0.29919,0.4388,0.31694,0.47169,0.31833,0.33555,0.4976,0.43312,0.4204,0.40592,0.43616,0.44919,0.44089,0.53973,0.48868,0.27152,0.44357,0.45813,0.33659,0.45195
10,g553426,0.47634,0.46646,0.3467,0.41574,0.39268,0.46071,0.39775,0.499,0.47631,0,0.44109,0.36489,0.3976,0.37783,0.46113,0.44107,0.448,0.36927,0.43986,0.3969,0.41901,0.4186,0.46888,0.41565,0.43567,0.3287,0.39034,0.39877,0.43318,0.41553,0.44367,0.33637,0.43032,0.34495,0.44403,0.46849,0.38371,0.40971,0.42702,0.44885,0.40868,0.39846,0.43146,0.44369,0.41974,0.44001,0.34072,0.35414,0.4828,0.41297
